Microsoft Windows [版本 10.0.19043.1110]
(c) Microsoft Corporation。保留所有权利。

C:\Windows\system32>D：
'D：' 不是内部或外部命令，也不是可运行的程序
  正在签名: res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
  正在签名: res/drawable-xxhdpi-v4/ic_go_top.png
  正在签名: res/layout/view_update_dialog_plentiful.xml
  正在签名: res/anim/mtrl_card_lowers_interpolator.xml
  正在签名: assets/product-detail.js
  正在签名: res/color/mtrl_filled_stroke_color.xml
  正在签名: res/layout/activity_msg.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_spanish.txt
  正在签名: res/drawable-xhdpi-v4/abc_list_focused_holo.9.png
  正在签名: res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
  正在签名: res/interpolator/btn_radio_to_off_mtrl_animation_interpolator_0.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_password.png
  正在签名: res/color/material_slider_active_tick_marks_color.xml
  正在签名: res/color/mtrl_choice_chip_text_color.xml
  正在签名: res/drawable/svg_close_white.xml
  正在签名: res/drawable/test_custom_background.xml
  正在签名: res/layout/item_notice_type.xml
  正在签名: res/anim/fade_in.xml
  正在签名: res/color/mtrl_btn_ripple_color.xml
  正在签名: res/layout/layout_tab_right.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_shop_lx.png
  正在签名: res/layout/mtrl_calendar_vertical.xml
  正在签名: res/drawable/material_ic_edit_black_24dp.xml
  正在签名: res/layout/select_dialog_multichoice_material.xml
  正在签名: res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
  正在签名: res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
  正在签名: res/drawable/selector_circle_enable.xml
  正在签名: res/layout/abc_action_mode_bar.xml
  正在签名: res/layout/notification_media_action.xml
  正在签名: res/drawable-xxhdpi-v4/ic_classical_checked.png
  正在签名: res/drawable/main_line.xml
  正在签名: res/drawable/bg_corner_blue_25.xml
  正在签名: res/drawable-xxhdpi-v4/ic_security_true.png
  正在签名: res/drawable-xxhdpi-v4/ic_mine_address.png
  正在签名: res/anim/close_out_activity.xml
  正在签名: res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
  正在签名: res/layout/fragment_category_sub.xml
  正在签名: res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
  正在签名: res/drawable-xhdpi-v4/abc_ic_star_half_black_16dp.png
  正在签名: res/color/abc_tint_seek_thumb.xml
  正在签名: org/apache/commons/codec/language/bm/ash_rules_spanish.txt
  正在签名: res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
  正在签名: org/apache/commons/codec/language/bm/sep_lang.txt
  正在签名: res/drawable/tab_mall.xml
  正在签名: res/layout/abc_list_menu_item_checkbox.xml
  正在签名: res/color/abc_secondary_text_material_dark.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_market_scan.png
  正在签名: res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
  正在签名: res/layout/range_done_button.xml
  正在签名: org/apache/commons/codec/language/bm/gen_approx_italian.txt
  正在签名: res/drawable-xxhdpi-v4/ic_go_next.png
  正在签名: res/anim/dialog_out.xml
  正在签名: res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
  正在签名: res/layout/abc_tooltip.xml
  正在签名: res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
  正在签名: res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
  正在签名: res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
  正在签名: res/mipmap-xxxhdpi-v4/ic_launcher.png
  正在签名: res/layout/pager_navigator_layout.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_market_bindc.png
  正在签名: res/drawable/ic_rank_bg.png
  正在签名: res/layout/dialog_loading.xml
  正在签名: res/layout/notification_template_media.xml
  正在签名: res/drawable-xxhdpi-v4/ic_mine_pass.png
  正在签名: res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
  正在签名: org/apache/commons/codec/language/bm/gen_rules_german.txt
  正在签名: res/anim/nav_default_pop_enter_anim.xml
  正在签名: res/drawable-xxhdpi-v4/ic_position.png
  正在签名: res/layout-watch-v20/abc_alert_dialog_title_material.xml
  正在签名: res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
  正在签名: res/layout/item_product_detail_img.xml
  正在签名: res/mipmap-xxhdpi-v4/ic_reload.png
  正在签名: res/drawable/no_banner.png
  正在签名: res/anim/abc_slide_in_top.xml
  正在签名: res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
  正在签名: res/drawable-xxxhdpi-v4/ic_index_checked.png
  正在签名: res/drawable-xxhdpi-v4/ic_circle_checked.png
  正在签名: res/color/mtrl_calendar_selected_range.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_security_true.png
  正在签名: assets/product_details.json
  正在签名: res/drawable/selector_add_address_check_box.xml
  正在签名: res/drawable/abc_btn_radio_material_anim.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_portuguese.txt
  正在签名: res/drawable-xxhdpi-v4/ic_market_scan.png
  正在签名: res/color/abc_primary_text_material_dark.xml
  正在签名: org/apache/commons/codec/language/bm/gen_approx_romanian.txt
  正在签名: res/layout/activity_address.xml
  正在签名: res/anim/close_in_activity.xml
  正在签名: res/color/selector_white_black_color.xml
  正在签名: res/drawable/ic_search_bj.xml
  正在签名: res/mipmap-xxhdpi-v4/ic_back_white.png
  正在签名: org/apache/commons/codec/language/bm/ash_approx_hungarian.txt
  正在签名: assets/shop.cer
  正在签名: res/color/mtrl_navigation_item_background_color.xml
  正在签名: res/drawable-xxhdpi-v4/abc_text_select_handle_right_mtrl_dark.png
  正在签名: res/layout/activity_order_verity.xml
  正在签名: res/drawable-xxhdpi-v4/ic_shop_defend.png
  正在签名: res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
  正在签名: res/drawable/design_password_eye.xml
  正在签名: res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
  正在签名: res/layout/fragment_address_area.xml
  正在签名: res/drawable/abc_textfield_search_material.xml
  正在签名: org/apache/commons/codec/language/bm/ash_exact_cyrillic.txt
  正在签名: kotlin/kotlin.kotlin_builtins
  正在签名: res/layout/item_rank_brand.xml
  正在签名: res/drawable-v23/abc_control_background_material.xml
  正在签名: res/drawable-v21/abc_btn_colored_material.xml
  正在签名: res/drawable-xxhdpi-v4/ic_mine_audit.png
  正在签名: res/layout/mtrl_alert_dialog.xml
  正在签名: res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
  正在签名: res/drawable/selector_bg_corner_blank.xml
  正在签名: res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
  正在签名: res/drawable-xhdpi-v4/abc_ic_star_half_black_36dp.png
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_check.png
  正在签名: res/color-v23/abc_tint_default.xml
  正在签名: res/mipmap-xxhdpi-v4/ic_go_next_dark_gray.png
  正在签名: res/drawable/ic_baseline_close_24.xml
  正在签名: org/apache/commons/codec/language/bm/ash_approx_spanish.txt
  正在签名: res/drawable/btn_checkbox_checked_mtrl.xml
  正在签名: res/anim/btn_radio_to_off_mtrl_dot_group_animation.xml
  正在签名: res/drawable-xxhdpi-v4/ic_rank_first.png
  正在签名: res/animator/mtrl_btn_state_list_anim.xml
  正在签名: assets/search_item_by_skuid.json
  正在签名: res/drawable-xxxhdpi-v4/ic_category_all.png
  正在签名: res/layout/abc_action_bar_up_container.xml
  正在签名: res/color-v21/abc_btn_colored_borderless_text_material.xml
  正在签名: res/drawable/bg_dialog_bottom_half.xml
  正在签名: res/layout/view_edit.xml
  正在签名: res/layout/abc_cascading_menu_item_layout.xml
  正在签名: res/layout/item_order_purchase.xml
  正在签名: res/color/mtrl_chip_close_icon_tint.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_rank_three.png
  正在签名: res/drawable/ic_coupon.png
  正在签名: res/layout/mtrl_alert_dialog_actions.xml
  正在签名: res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
  正在签名: res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
  正在签名: res/layout/activity_notice.xml
  正在签名: res/color/test_mtrl_calendar_day_selected.xml
  正在签名: res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
  正在签名: res/drawable/abc_ic_search_api_material.xml
  正在签名: res/layout/pop_search_type.xml
  正在签名: res/drawable/abc_ic_menu_overflow_material.xml
  正在签名: res/mipmap-xhdpi-v4/ic_launcher_round.png
  正在签名: res/drawable/tooltip_frame_dark.xml
  正在签名: res/drawable/bg_corner_blank_blue_15.xml
  正在签名: res/drawable/bg_corner_white_top_10.xml
  正在签名: res/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
  正在签名: res/layout/item_category.xml
  正在签名: assets/product_details_5.json
  正在签名: res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
  正在签名: res/drawable/mtrl_ic_cancel.xml
  正在签名: res/layout/fragment_search_result_by_product.xml
  正在签名: org/apache/commons/codec/language/bm/gen_rules_russian.txt
  正在签名: res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
  正在签名: org/apache/commons/codec/language/bm/gen_exact_french.txt
  正在签名: res/drawable-xxhdpi-v4/abc_text_select_handle_left_mtrl_dark.png
  正在签名: res/mipmap-xxxhdpi-v4/ic_calendar.png
  正在签名: res/layout/item_pop_product_details_choose_address.xml
  正在签名: res/layout/pop_quick_jump.xml
  正在签名: res/drawable-anydpi-v24/$ic_launcher_foreground__0.xml
  正在签名: res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
  正在签名: res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_dark.png
  正在签名: res/color/test_mtrl_calendar_day.xml
  正在签名: res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
  正在签名: res/drawable-xxxhdpi-v4/ic_index.png
  正在签名: res/interpolator/btn_radio_to_on_mtrl_animation_interpolator_0.xml
  正在签名: res/layout/layout_five_star.xml
  正在签名: res/drawable-xhdpi-v4/abc_ic_star_black_16dp.png
  正在签名: res/drawable-xxhdpi-v4/ic_mine_refuse.png
  正在签名: res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
  正在签名: res/layout/item_order_detail_good.xml
  正在签名: res/anim/fragment_fade_enter.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_arabic.txt
  正在签名: res/anim/abc_grow_fade_in_from_bottom.xml
  正在签名: res/drawable/bg_conner_blank_gray_15.xml
  正在签名: res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
  正在签名: res/mipmap-xxhdpi-v4/ic_complete.png
  正在签名: res/drawable-xxhdpi-v4/ic_shop_logo.png
  正在签名: res/color/switch_thumb_material_dark.xml
  正在签名: res/drawable/bg_corner_white_0.xml
  正在签名: res/drawable/selector_arrow.xml
  正在签名: res/drawable-v21/range_material_button_background.xml
  正在签名: res/layout-v21/notification_action.xml
  正在签名: res/color/mtrl_bottom_nav_colored_ripple_color.xml
  正在签名: res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
  正在签名: res/layout/item_category_root.xml
  正在签名: res/anim/abc_tooltip_enter.xml
  正在签名: res/layout/frm_msg.xml
  正在签名: res/layout/activity_setting.xml
  正在签名: res/drawable/line_grid.xml
  正在签名: res/layout/notification_template_media_custom.xml
  正在签名: res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
  正在签名: res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
  正在签名: res/drawable/svg_market_threeline.xml
  正在签名: res/drawable-xxhdpi-v4/ic_mine_setting.png
  正在签名: res/drawable/ic_baseline_keyboard_arrow_right_24.xml
  正在签名: res/drawable/bg_corner_white_top_half_15.xml
  正在签名: res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
  正在签名: res/drawable-xxhdpi-v4/ic_index.png
  正在签名: res/mipmap-xxxhdpi-v4/icon_back.png
  正在签名: res/drawable/tab_mine.xml
  正在签名: res/layout/abc_action_mode_close_item_material.xml
  正在签名: org/apache/commons/codec/language/bm/gen_rules_arabic.txt
  正在签名: res/drawable/design_snackbar_background.xml
  正在签名: res/drawable-mdpi-v4/abc_list_focused_holo.9.png
  正在签名: res/layout/popup_search_type.xml
  正在签名: res/drawable/ic_baseline_fiber_manual_blue.xml
  正在签名: org/apache/commons/codec/language/bm/gen_rules_portuguese.txt
  正在签名: res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_dark.png
  正在签名: org/apache/commons/codec/language/bm/gen_approx_dutch.txt
  正在签名: res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
  正在签名: res/layout/frm_tab_mall.xml
  正在签名: lib/x86/libumeng-spy.so
  正在签名: res/drawable/tab_selected.xml
  正在签名: res/anim/btn_checkbox_to_unchecked_icon_null_animation.xml
  正在签名: res/layout/item_order.xml
  正在签名: res/drawable-xxhdpi-v4/ic_mine_background.png
  正在签名: res/layout/abc_activity_chooser_view.xml
  正在签名: res/drawable-xxhdpi-v4/ic_order_shop.png
  正在签名: res/drawable-mdpi-v4/abc_ic_star_half_black_48dp.png
  正在签名: res/drawable-xxxhdpi-v4/ic_market_msg.png
  正在签名: res/animator/mtrl_fab_transformation_sheet_expand_spec.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_czech.txt
  正在签名: res/mipmap-xxhdpi-v4/bg_date_range.png
  正在签名: res/drawable/svg_arrow_white_12.xml
  正在签名: lib/x86/libpl_droidsonroids_gif.so
  正在签名: res/color/selector_black_gray_color.xml
  正在签名: res/color/mtrl_chip_background_color.xml
  正在签名: res/anim/slide_out_to_top.xml
  正在签名: res/drawable-mdpi-v4/abc_ic_star_black_48dp.png
  正在签名: res/layout/item_rank_product.xml
  正在签名: res/drawable/svg_search_blue.xml
  正在签名: res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
  正在签名: res/layout/item_check_button.xml
  正在签名: res/layout/design_navigation_item.xml
  正在签名: res/color/design_icon_tint.xml
  正在签名: res/layout/base_toolbar.xml
  正在签名: res/color/material_on_surface_disabled.xml
  正在签名: res/anim/design_snackbar_in.xml
  正在签名: res/layout/item_order_status.xml
  正在签名: res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
  正在签名: res/drawable/bg_corner_blue_left_half.xml
  正在签名: res/layout/activity_product_details.xml
  正在签名: org/apache/commons/codec/language/bm/gen_approx_hungarian.txt
  正在签名: res/color/mtrl_fab_bg_color_selector.xml
  正在签名: res/drawable-xxhdpi-v4/ic_mine_right.png
  正在签名: res/drawable-xxhdpi-v4/bottom_line_bg.xml
  正在签名: kotlin/reflect/reflect.kotlin_builtins
  正在签名: res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
  正在签名: org/apache/commons/codec/language/bm/sep_exact_common.txt
  正在签名: res/drawable-xxhdpi-v4/ic_right_arrow.png
  正在签名: res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
  正在签名: okhttp3/internal/publicsuffix/NOTICE
  正在签名: res/color/mtrl_btn_text_btn_bg_color_selector.xml
  正在签名: res/mipmap-xxhdpi-v4/ic_close_white.png
  正在签名: res/layout/layout_order_detail_price.xml
  正在签名: org/apache/commons/codec/language/bm/gen_rules_french.txt
  正在签名: res/color/mtrl_btn_bg_color_selector.xml
  正在签名: res/drawable/bg_corner_blue_5.xml
  正在签名: res/layout-land/range_date_picker_dialog.xml
  正在签名: res/mipmap-xxxhdpi-v4/ic_to_cart.png
  正在签名: res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
  正在签名: res/layout/dialog_permission.xml
  正在签名: res/anim/btn_radio_to_off_mtrl_ring_outer_animation.xml
  正在签名: res/drawable-hdpi-v4/abc_ic_star_half_black_48dp.png
  正在签名: res/layout/abc_alert_dialog_button_bar_material.xml
  正在签名: res/drawable-xxhdpi-v4/edittext_search.xml
  正在签名: res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
  正在签名: res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
  正在签名: res/drawable/ic_placeholder_rect.png
  正在签名: resources.arsc
  正在签名: res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
  正在签名: res/color/mtrl_filled_icon_tint.xml
  正在签名: res/animator/nav_default_exit_anim.xml
  正在签名: res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
  正在签名: res/drawable-xhdpi-v4/abc_text_select_handle_right_mtrl_dark.png
  正在签名: res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
  正在签名: res/layout/activity_market_result.xml
  正在签名: res/drawable/abc_list_selector_background_transition_holo_dark.xml
  正在签名: res/drawable/bg_border_blue_50.xml
  正在签名: res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
  正在签名: res/color/abc_tint_spinner.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_approx_common.txt
  正在签名: res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
  正在签名: res/mipmap-xxhdpi-v4/ic_to_search.png
  正在签名: org/apache/commons/codec/language/bm/sep_rules_italian.txt
  正在签名: res/drawable/ic_right_arrow.png
  正在签名: res/drawable/bg_conner_blank_gray_20.xml
  正在签名: res/drawable/bg_dialog_top_half.xml
  正在签名: res/color/mtrl_fab_icon_text_color_selector.xml
  正在签名: res/drawable-xxhdpi-v4/ic_order_back.png
  正在签名: res/layout/abc_screen_simple_overlay_action_mode.xml
  正在签名: res/drawable/material_ic_calendar_black_24dp.xml
  正在签名: res/mipmap-xxxhdpi-v4/ic_complete.png
  正在签名: res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
  正在签名: res/drawable-xxhdpi-v4/ic_mine_you.png
  正在签名: res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
  正在签名: res/drawable-xxhdpi-v4/ic_mine_check.png
  正在签名: res/drawable/ic_baseline_more_horiz_24_black.xml
  正在签名: res/drawable-xxxhdpi-v4/abc_ic_star_black_48dp.png
  正在签名: res/drawable/ic_net_error.png
  正在签名: assets/login.json
  正在签名: res/drawable/shape_item_label_bg.xml
  正在签名: res/anim/abc_fade_in.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_market_brand.png
  正在签名: res/layout/activity_main.xml
  正在签名: org/apache/commons/codec/language/bm/ash_languages.txt
  正在签名: res/layout/item_order_invoice_radio.xml
  正在签名: res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
  正在签名: res/layout/test_reflow_chipgroup.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_rank_two.png
  正在签名: res/layout/test_chip_zero_corner_radius.xml
  正在签名: res/color/abc_search_url_text.xml
  正在签名: res/drawable-xxhdpi-v4/ic_coupon.png
  正在签名: res/layout-v22/mtrl_alert_dialog_actions.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_cart_lose.png
  正在签名: res/drawable/ic_baseline_keyboard_arrow_down_24.xml
  正在签名: res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_light.png
  正在签名: res/drawable/svg_msg_black.xml
  正在签名: res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
  正在签名: res/drawable/notification_icon_background.xml
  正在签名: res/mipmap-xxxhdpi-v4/ic_launcher_round.png
  正在签名: res/layout/mtrl_alert_select_dialog_multichoice.xml
  正在签名: res/drawable/svg_brush.xml
  正在签名: org/apache/commons/codec/language/bm/gen_lang.txt
  正在签名: org/apache/commons/codec/language/bm/sep_hebrew_common.txt
  正在签名: res/mipmap-xxxhdpi-v4/ic_to_home.png
  正在签名: res/layout/srl_classics_header.xml
  正在签名: res/drawable/ic_cart_null.png
  正在签名: res/drawable/mtrl_popupmenu_background_dark.xml
  正在签名: assets/mall.json
  正在签名: res/layout/item_market_brand.xml
  正在签名: res/drawable-xhdpi-v4/abc_text_select_handle_left_mtrl_dark.png
  正在签名: res/drawable/abc_ratingbar_material.xml
  正在签名: res/layout/layout_order_detail_settle.xml
  正在签名: org/apache/commons/codec/language/bm/gen_approx_russian.txt
  正在签名: res/color/selector_white_gray_address.xml
  正在签名: res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_order.png
  正在签名: res/layout/design_navigation_item_subheader.xml
  正在签名: res/drawable-xxhdpi-v4/ic_mine_quit.png
  正在签名: res/layout/item_address.xml
  正在签名: res/drawable-xxhdpi-v4/ic_cart_lose.png
  正在签名: org/apache/commons/codec/language/bm/gen_exact_hebrew.txt
  正在签名: res/layout/item_tab.xml
  正在签名: res/layout/layout_order_detail_comment.xml
  正在签名: res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
  正在签名: res/drawable-mdpi-v4/notification_bg_low_normal.9.png
  正在签名: assets/search_result_by_item.json
  正在签名: res/interpolator/btn_checkbox_unchecked_mtrl_animation_interpolator_1.xml
  正在签名: res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_dark.png
  正在签名: res/color/mtrl_navigation_item_text_color.xml
  正在签名: res/color/mtrl_tabs_colored_ripple_color.xml
  正在签名: res/drawable/ic_mtrl_chip_close_circle.xml
  正在签名: kotlin/collections/collections.kotlin_builtins
  正在签名: res/layout/abc_dialog_title_material.xml
  正在签名: res/drawable/mtrl_ic_arrow_drop_up.xml
  正在签名: res/layout/notification_template_part_time.xml
  正在签名: res/drawable-xxhdpi-v4/abc_ic_star_half_black_48dp.png
  正在签名: res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
  正在签名: res/color-v23/abc_btn_colored_borderless_text_material.xml
  正在签名: res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_you.png
  正在签名: res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
  正在签名: res/layout/activity_market_shop.xml
  正在签名: assets/search_item_by_keyword.json
  正在签名: res/layout/activity_retrieve_password.xml
  正在签名: res/drawable-hdpi-v4/abc_list_focused_holo.9.png
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_receive.png
  正在签名: org/apache/commons/codec/language/bm/gen_rules_hungarian.txt
  正在签名: res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
  正在签名: res/layout/activity_order_invoice.xml
  正在签名: res/anim/btn_radio_to_on_mtrl_dot_group_animation.xml
  正在签名: res/color-v23/abc_tint_spinner.xml
  正在签名: res/drawable-xxhdpi-v4/ic_mine_send.png
  正在签名: res/color/abc_background_cache_hint_selector_material_dark.xml
  正在签名: res/anim/slide_in_activity.xml
  正在签名: res/drawable/ic_follow_friend.png
  正在签名: org/apache/commons/codec/language/bm/sep_rules_any.txt
  正在签名: res/drawable-xxhdpi-v4/ic_follow_friend.png
  正在签名: res/drawable-mdpi-v4/abc_ic_star_black_36dp.png
  正在签名: res/layout/recycler_detailpage_a.xml
  正在签名: res/animator/mtrl_extended_fab_show_motion_spec.xml
  正在签名: res/animator/mtrl_extended_fab_state_list_animator.xml
  正在签名: res/layout/abc_search_view.xml
  正在签名: res/layout/text_view_with_theme_line_height.xml
  正在签名: res/layout/item_hot_search.xml
  正在签名: res/drawable/bottom_line_bg.xml
  正在签名: res/drawable/svg_market_msg.xml
  正在签名: res/drawable/selector_eye.xml
  正在签名: assets/product_price.json
  正在签名: assets/fonts/Roboto-Medium.ttf
  正在签名: res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
  正在签名: res/drawable/ic_baseline_accessibility_new_24px.xml
  正在签名: res/layout/frm_mall.xml
  正在签名: org/apache/commons/codec/language/bm/gen_rules_greek.txt
  正在签名: res/color/material_on_primary_emphasis_high_type.xml
  正在签名: res/drawable/ic_mycenter_arc.png
  正在签名: res/mipmap-xxxhdpi-v4/icon_down.png
  正在签名: res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
  正在签名: res/drawable/enable_corner_blue_white_20.xml
  正在签名: res/drawable/ic_more.xml
  正在签名: res/layout/item_order_recycler_grid.xml
  正在签名: res/xml/update_file_paths.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_any.txt
  正在签名: res/drawable-xhdpi-v4/notification_bg_normal.9.png
  正在签名: res/drawable/abc_ic_go_search_api_material.xml
  正在签名: res/drawable-xxhdpi-v4/ic_add.xml
  正在签名: res/drawable-xxhdpi-v4/ic_cart.png
  正在签名: res/layout/pop_login_info_list.xml
  正在签名: res/layout/pop_market_shop_filter.xml
  正在签名: org/apache/commons/codec/language/bm/gen_approx_french.txt
  正在签名: res/drawable-xxhdpi-v4/ic_mine_back.png
  正在签名: res/layout/mtrl_calendar_month_labeled.xml
  正在签名: res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_checked.png
  正在签名: res/drawable-xxxhdpi-v4/ic_market_saves.png
  正在签名: assets/orderStatus.json
  正在签名: res/interpolator-v21/mtrl_fast_out_slow_in.xml
  正在签名: res/layout/toast_center_img.xml
  正在签名: res/drawable-xxhdpi-v4/ic_category_all.png
  正在签名: res/layout/mtrl_picker_header_toggle.xml
  正在签名: res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
  正在签名: res/drawable/$avd_show_password__2.xml
  正在签名: assets/demo.json
  正在签名: res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
  正在签名: res/layout/recycler_detailpage_b.xml
  正在签名: res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
  正在签名: org/apache/commons/codec/language/bm/ash_rules_english.txt
  正在签名: res/color/mtrl_bottom_nav_colored_item_tint.xml
  正在签名: res/anim/slide_out_activity.xml
  正在签名: res/layout/design_layout_snackbar_include.xml
  正在签名: assets/area_code.json
  正在签名: res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
  正在签名: res/drawable/ic_mtrl_checked_circle.xml
  正在签名: res/drawable/ic_market_greenthree.png
  正在签名: res/layout/view_update_dialog_simple.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_classical.png
  正在签名: lib/armeabi-v7a/libcrashsdk.so
  正在签名: res/layout/abc_expanded_menu_layout.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_turkish.txt
  正在签名: res/interpolator-v21/mtrl_linear_out_slow_in.xml
  正在签名: res/drawable/svg_line_blue.xml
  正在签名: res/xml/provider_paths.xml
  正在签名: res/drawable/shap_white_card.xml
  正在签名: org/apache/commons/codec/language/bm/sep_rules_spanish.txt
  正在签名: res/layout/abc_screen_toolbar.xml
  正在签名: res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
  正在签名: res/drawable/abc_btn_borderless_material.xml
  正在签名: assets/search_result_filter.json
  正在签名: res/drawable-xxxhdpi-v4/ic_order_car.png
  正在签名: res/color-v23/abc_color_highlight_material.xml
  正在签名: res/color/mtrl_error.xml
  正在签名: res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_quit.png
  正在签名: res/layout/mtrl_layout_snackbar.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_classical_checked.png
  正在签名: res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
  正在签名: res/anim/nav_default_pop_exit_anim.xml
  正在签名: res/layout/mtrl_calendar_days_of_week.xml
